# Destination	Item IDs	Skills	Quests	Duration	Display info	Wilderness level	Varbits
# Standard Spellbook - Varbit 4070=0							
# Varrock Teleport							
3213 3424 0	554 556 563;554 563 4696;556 563 4699;563 4697;556 563 4694;554 563 4695;554 563 1381;554 563 20730;554 563 20736;556 563 1387;556 563 11787;556 563 3053;563 11998;556 563 20714;563 1381 20714;563 20730 20714;563 20736 20714	25 Magic		4	Varrock Teleport	20	4070=0
# Varbit 4480 is DIARY_VARROCK_MEDIUM							
3164 3478 0	554 556 563;554 563 4696;556 563 4699;563 4697;556 563 4694;554 563 4695;554 563 1381;554 563 20730;554 563 20736;556 563 1387;556 563 11787;556 563 3053;563 11998;556 563 20714;563 1381 20714;563 20730 20714;563 20736 20714	25 Magic		4	Varrock Teleport: GE	20	4070=0;4480=1
							
# Lumbridge Teleport							
3221 3218 0	556 563 557;563 4696;556 563 4698;556 563 4699;557 563 4697;557 563 4695;557 563 1381;557 563 20730;557 563 11998;556 563 1385;556 563 6562;556 563 3053;563 20736	31 Magic		4	Lumbridge Teleport	20	4070=0
							
# Falador Teleport							
2965 3378 0	555 556 563;555 563 4696;556 563 4698;555 563 4697;556 563 4694;563 4695;555 563 1381;555 563 11998;555 563 20736;556 563 1383;556 563 6562;556 563 11787;556 563 21006;563 20730;556 563 25574;563 1381 25574;563 11998 25574;563 20736 25574	37 Magic		4	Falador Teleport	20	4070=0
							
# Teleport to House - These depend on the current player's home location  determined by varbit 2187							
# 1 - Rimmington							
2952 3224 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=1
# 2 - Taverly							
2892 3465 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=2
# 3 - Pollnivneach							
3339 3001 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=3
# 4 - Rellekka							
2669 3629 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=4
# 5 - Brimhaven							
2756 3176 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=5
# 6 - Yanille							
2545 3097 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=6
# 7 - Prifddinas							
3239 6077 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=7
# 8 - Hosidius							
1740 3517 0	563 556 557;563 4696;563 556 4698;563 556 4699;563 557 4697;563 557 4695;563 557 1381;563 557 20730;563 557 11998;563 556 1385;563 556 6562;563 556 3053;563 20736	40 Magic		4	Teleport to House	20	4070=0;2187=8
							
# Camelot Teleport							
2757 3478 0	556 563;563 4696;563 4697;563 4695;563 1381;563 20730;563 11998;563 20736	45 Magic		4	Camelot Teleport	20	4070=0
							
# Kourend Castle Teleport							
1641 3673 0	563 555 554;563 554 4698;563 555 4699;563 555 4697;563 4694;563 554 4695;563 554 1383;563 554 20730;563 554 6562;563 554 21006;563 555 1387;563 555 3053;563 555 11998;563 11787;563 555 20714;563 554 25574;563 1383 20714;563 20730 20714;563 6562 20714;563 21006 20714;563 1387 25574;563 3053 25574;563 11998 25574	48 Magic	Client of Kourend	4	Kourend Castle Teleport	20	4070=0
							
# Ardougne Teleport							
2661 3302 0	555 563;563 4698;563 4694;563 4695;563 1383;563 20730;563 6562;563 11787;563 21006;563 25574	51 Magic	Plague City	4	Ardougne Teleport	20	4070=0
							
# Civitas illa Fortis Teleport							
1680 3134 0	554 557 563;554 563 4696;554 563 4698;563 4699;557 563 4697;557 563 4694;554 563 1385;554 563 20736;554 563 6562;557 563 1387;557 563 11787;557 563 11998;563 3053;557 563 20714;563 1385 20714;563 20736 20714;563 6562 20714	54 Magic	Twilight's Promise	4	Civitas illa Fortis Teleport	20	4070=0
							
# Watchtower Teleport							
2549 3112 0	557 563;563 4696;563 4698;563 4699;563 1385;563 20736;563 6562;563 3053	58 Magic	Watchtower Quest	4	Watchtower Teleport	20	4070=0
# Varbit 4460 is DIARY_ARDOUGNE_HARD							
2584 3097 0	557 563;563 4696;563 4698;563 4699;563 1385;563 20736;563 6562;563 3053	58 Magic	Watchtower Quest	4	WatchtowerTeleport: Yanille	20	4070=0;4460=1
							
# Trollheim Teleport							
2890 3679 0	554 563;563 4699;563 4697;563 4694;563 1387;563 11787;563 3053;563 11998;563 20714	61 Magic	Eadgar's Ruse	4	Trollheim Teleport	20	4070=0
							
# Ape Atoll Teleport							
2797 2798 1	555 554 563 1963;554 563 1963 4698;555 563 1963 4699;555 563 1963 4697;563 1963 4694;554 563 1963 4695;554 563 1963 1383;554 563 1963 20730;554 563 1963 6562;554 563 1963 21006;555 563 1963 1387;555 563 1963 3053;555 563 1963 11998;563 1963 11787;555 563 1963 20714;554 563 1963 25574;563 1963 1383 20714;563 1963 20730 20714;563 1963 6562 20714;563 1963 21006 20714;563 1963 1387 25574;563 1963 3053 25574;563 1963 11998 25574	64 Magic	Freeing King Awowogei	4	Ape Atoll Teleport	20	4070=0
							
